+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_006                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_005                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_004                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_003                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_002                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter_001                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                        ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|avalon_st_adapter                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                    ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_mux_001|arb                                                                                                                          ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_mux_001                                                                                                                              ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                        ; 32    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_mux|arb                                                                                                                              ; 12    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_mux                                                                                                                                  ; 827   ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_007                                                                                                                            ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_006                                                                                                                            ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_005                                                                                                                            ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_004                                                                                                                            ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_003                                                                                                                            ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_002                                                                                                                            ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux_001                                                                                                                            ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|rsp_demux                                                                                                                                ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_007                                                                                                                              ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_006                                                                                                                              ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_005                                                                                                                              ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_004|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_004                                                                                                                              ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_003                                                                                                                              ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_002|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_002                                                                                                                              ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux_001                                                                                                                              ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_mux                                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_demux_001                                                                                                                            ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|cmd_demux                                                                                                                                ; 113   ; 64             ; 2            ; 64             ; 825    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_009|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_009                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_008|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_008                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_007|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_007                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_006                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_005                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_004                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_003                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                            ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_002                                                                                                                               ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                            ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router_001                                                                                                                               ; 98    ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router|the_default_decode                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|router                                                                                                                                   ; 98    ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_3_s1_agent_rsp_fifo                                                                                                                  ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_3_s1_agent|uncompressor                                                                                                              ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_3_s1_agent                                                                                                                           ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_2_s1_agent_rsp_fifo                                                                                                                  ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_2_s1_agent|uncompressor                                                                                                              ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_2_s1_agent                                                                                                                           ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_1_s1_agent_rsp_fifo                                                                                                                  ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_1_s1_agent|uncompressor                                                                                                              ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_1_s1_agent                                                                                                                           ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                       ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                   ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_0_s1_agent_rsp_fifo                                                                                                                  ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_0_s1_agent|uncompressor                                                                                                              ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_0_s1_agent                                                                                                                           ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                              ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                       ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_agent_rsp_fifo                                                                                            ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_agent|uncompressor                                                                                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_agent                                                                                                     ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                             ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                      ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                    ; 165   ; 37             ; 72           ; 37             ; 130    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                           ; 165   ; 37             ; 72           ; 37             ; 130    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_3_s1_translator                                                                                                                      ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_2_s1_translator                                                                                                                      ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_1_s1_translator                                                                                                                      ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                           ; 99    ; 7              ; 4            ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|pio_0_s1_translator                                                                                                                      ; 99    ; 6              ; 17           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                  ; 99    ; 5              ; 7            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_translator                                                                                                ; 75    ; 29             ; 40           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                 ; 99    ; 5              ; 18           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                               ; 100   ; 51             ; 0            ; 51             ; 92     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                      ; 100   ; 12             ; 0            ; 12             ; 92     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|mm_interconnect_0                                                                                                                                          ; 309   ; 0              ; 0            ; 0              ; 324    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|pio_3                                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|pio_2                                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|pio_1                                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|pio_0                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                             ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|onchip_memory2_0                                                                                                                                           ; 55    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_debug_slave_wrapper|the_sys_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_debug_slave_wrapper|the_sys_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_debug_slave_wrapper                                                           ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
